tempmode,aq,uss,cs,voc,temperature,environmental_risk_score,environmental_risk_level
7,7,1,6,6,1,0.8653273096335358,High
1,3,3,5,1,1,0.5263199680326406,Medium
7,2,2,6,1,1,0.6242782181978033,Medium
4,3,4,5,1,1,0.538029378857572,Medium
7,5,6,4,0,1,0.7315828254095393,High
3,3,4,6,1,1,0.4902725091396943,Medium
7,5,6,4,1,1,0.7209887601663736,High
1,5,4,5,4,1,0.6479716068063877,Medium
7,4,6,3,3,1,0.7975949820845121,High
0,3,3,7,0,1,0.7329653794138274,High
0,3,2,4,4,1,0.8067952727899492,High
5,4,3,6,1,1,0.448657813778452,Medium
2,5,4,6,5,1,0.6661984831950895,High
7,4,4,6,0,1,0.4298283604543528,Medium
7,5,7,4,0,1,0.8070919120741247,High
7,6,7,5,0,1,0.9096293443285068,High
7,4,4,5,1,1,0.5025269717965691,Medium
5,3,3,6,1,1,0.4672672917366832,Medium
7,6,2,6,5,1,0.6433957007422776,Medium
2,2,1,4,0,2,0.94640316324732,High
7,4,4,7,2,2,0.55427460387135,Medium
0,2,4,6,2,2,0.6849542476160794,High
3,4,6,3,2,2,0.6957042380970544,High
7,6,1,6,6,2,0.7183189409479384,High
0,4,2,2,1,2,0.7848967980632106,High
2,4,3,6,1,2,0.37217910958247247,Medium
5,3,4,7,1,2,0.5587639876745008,Medium
7,4,3,4,0,2,0.5553666086561306,Medium
3,5,5,4,1,2,0.6301474225241744,Medium
3,4,7,1,0,2,1.0,High
0,3,4,7,2,2,0.7134781675349504,High
3,4,4,2,1,3,0.6154796197828144,Medium
0,4,4,3,0,3,0.7170229711328772,High
1,4,3,7,1,3,0.5308402800615468,Medium
7,7,5,7,4,3,0.9311578194493616,High
7,3,4,6,0,3,0.42341110030783863,Medium
7,4,3,6,1,3,0.3536948568119582,Medium
6,7,2,7,5,3,0.8876193711962461,High
2,7,2,6,6,3,0.6905876277992922,High
1,3,2,6,1,3,0.46535249465051237,Medium
